Outcome,Gen_replace,Swine_3_rad,Bf_3_rad,Np_3_rad,Fp_3_rad,Wf_3_rad,Gdai_3_rad,Boar_3_rad,Sp_3_rad,Farm_same_sys,Disease_farms,Yards_road,Vehicle_entran,Topography,Forest_area,Semen_deliver,Br_delivered,Other_haul_br,Cull_hauled,Haul_cull_other,Prrsv_cull_trail,Weaned_haul,Haul_wean_other,Prrsv_wean_trail,Dead_dispose,Remove_dead,Freq_feed,Gas_delivery,Month_garbage,Day_work,Exit_reenter,Turnover,Repair_persons,Vet_visits,Vet_downtime,Month_mow,Year_snow,Food_entry,Manure_remove,Manure_pers_dt,Equip_manure_dt,Air_filtered,Group,ID
Positive,Yes,1,7239,1708,41,1207,100,29,2,No,No,831,2,Steep hills or mountains,No,13,19,14,2,2,Yes,11,3,Yes,No,3,17,2,1,12,1,0,91,11,32,2,33,27,3,73,2,Seasonally,Group A,A. 1
Negative,Yes,2,206,660,1824,14756,2112,3,1,Yes,Yes,709,2,Flat or gentle rolling hills,Yes,5,10,17,6,2,Yes,2,1,No,No,17,24,0,3,17,0,0,53,10,6,4,17,21,3,2,18,Year-round,Group B,B. 1
Positive,Yes,7,878,1475,94,3436,815,24,1,No,Yes,966,2,Flat or gentle rolling hills,Yes,7,34,5,6,4,No,10,4,Yes,No,4,5,0,1,15,2,0,1,8,36,2,13,35,2,40,32,Never,Group C,C. 1
Positive,Yes,4,3704,4107,1602,11968,124,35,3,No,No,586,2,Steep hills or mountains,Yes,7,28,1,3,6,No,16,0,No,Yes_incinerated,8,8,1,5,13,2,0,147,8,40,5,17,22,1,13,63,Never,Group D,D. 1
Positive,Yes,1,981,2104,3121,6763,1875,10,2,No,No,358,2,Flat or gentle rolling hills,No,5,27,4,1,2,No,10,2,No,Yes_composted,0,38,1,4,8,1,0,117,5,20,3,1,4,1,35,36,Seasonally,Group E,E. 1
Negative,No,3,3430,5377,369,4471,366,44,4,No,Yes,109,2,Steep hills or mountains,No,6,37,12,3,6,No,18,1,Yes,Yes_composted,13,2,1,4,14,1,0,75,6,80,3,10,29,3,39,35,Year-round,Group F,F. 1
Positive,Yes,3,6024,3996,977,8347,2345,54,1,Yes,No,571,2,Flat or gentle rolling hills,No,9,25,3,1,5,No,7,2,No,No,30,13,1,2,14,2,0,107,9,24,2,14,13,2,22,24,Never,Group G,G. 1
Negative,Yes,2,5229,673,42,4023,914,28,1,Yes,No,540,1,Steep hills or mountains,No,15,8,9,3,0,Yes,14,5,No,Yes_incinerated,1,25,2,4,7,3,1,110,10,56,1,29,21,1,21,45,Never,Group H,H. 1
Positive,No,7,2479,2128,4812,2991,2172,37,2,No,No,676,1,Flat or gentle rolling hills,Yes,11,8,7,1,6,Yes,4,2,Yes,No,0,25,1,6,28,1,1,71,19,26,4,14,28,1,9,35,Seasonally,Group I,I. 1
Negative,Yes,0,54,4608,4207,1061,3116,70,1,No,No,419,3,Steep hills or mountains,Yes,10,3,4,5,3,No,6,1,No,No,23,8,2,3,11,2,0,109,1,35,2,8,30,0,46,63,Year-round,Group J,J. 1
Negative,Yes,10,3808,2699,4242,11266,278,25,2,Yes,Yes,841,1,Flat or gentle rolling hills,Yes,11,25,7,2,3,Yes,11,2,No,Yes_incinerated,4,14,2,4,17,2,1,51,6,63,4,23,46,1,41,48,Never,Group A,A. 2
Negative,Yes,6,100,3483,295,10012,2281,9,0,No,Yes,392,2,Steep hills or mountains,No,10,1,0,1,6,Yes,4,1,Yes,Yes_composted,0,1,0,3,12,2,0,14,17,73,4,7,26,1,17,38,Seasonally,Group B,B. 2
Positive,No,0,1606,5138,3074,3764,1633,23,1,No,Yes,299,2,Flat or gentle rolling hills,No,10,28,1,5,6,No,10,2,No,No,3,6,1,3,18,0,0,92,2,9,5,22,27,1,60,7,Year-round,Group C,C. 2
Positive,No,3,2815,5823,1476,2322,1894,49,0,Yes,No,28,0,Flat or gentle rolling hills,No,9,20,2,2,7,Yes,6,1,No,Yes_incinerated,8,20,0,3,20,3,1,1,11,84,3,18,32,1,18,34,Seasonally,Group D,D. 2
